# Time (s),X (m),Y (m),Z (m),E0,E1,E2,E3,W1 (rad/s),W2 (rad/s),W3 (rad/s)
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.000965,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.001426,-0.000000,-0.000000,0.000000,-0.000085,-0.000000,0.000975,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.001886,-0.000000,-0.000000,0.000002,-0.000325,-0.000000,0.003717,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.002700,-0.000001,-0.000000,0.000008,-0.000991,-0.000000,0.011326,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.003515,-0.000002,-0.000000,0.000023,-0.002140,-0.000000,0.024457,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.004329,-0.000004,-0.000000,0.000050,-0.003772,-0.000000,0.043111,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.012471,-0.000175,-0.000000,0.002004,-0.046665,-0.000000,0.533382,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.020614,-0.000894,-0.000000,0.010217,-0.137873,-0.000000,1.575893,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.022243,-0.001138,-0.000000,0.013007,-0.161912,-0.000000,1.850664,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.023871,-0.001423,-0.000000,0.016262,-0.187884,-0.000000,2.147524,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.025500,-0.001751,-0.000000,0.020019,-0.215788,-0.000000,2.466473,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.026151,-0.001896,-0.000000,0.021670,-0.227472,-0.000000,2.600012,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.026802,-0.002048,-0.000000,0.023407,-0.239359,-0.000000,2.735886,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.027454,-0.002208,-0.000000,0.025234,-0.251385,-0.000000,2.873346,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.028757,-0.002551,-0.000000,0.029160,-0.275854,-0.000000,3.153026,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.030059,-0.002927,-0.000000,0.033454,-0.300870,-0.000000,3.438957,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.031362,-0.003335,-0.000000,0.038123,-0.326253,-0.000000,3.729085,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.032940,-0.003875,-0.000000,0.044286,-0.357250,-0.000000,4.083388,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.034517,-0.004463,-0.000000,0.051010,-0.388534,-0.000000,4.440966,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.036095,-0.005100,-0.000000,0.058299,-0.419960,-0.000000,4.800165,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.037622,-0.005788,-0.000000,0.066157,-0.450252,-0.000000,5.146409,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.039149,-0.006522,-0.000000,0.074541,-0.480423,-0.000000,5.491257,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.042202,-0.008080,-0.000000,0.092359,-0.540519,-0.000000,6.178162,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.045256,-0.009822,-0.000000,0.112266,-0.600127,-0.000000,6.859484,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.048310,-0.011745,-0.000000,0.134245,-0.659292,-0.000000,7.535747,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.054061,-0.015855,-0.000000,0.181221,-0.769864,-0.000000,8.799585,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.059813,-0.020598,-0.000000,0.235434,-0.879460,-0.000000,10.052272,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.065564,-0.025969,-0.000000,0.296830,-0.988401,-0.000000,11.297480,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.071316,-0.031968,-0.000000,0.365391,-1.097409,-0.000000,12.543445,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.077067,-0.038594,-0.000000,0.441132,-1.206883,-0.000000,13.794731,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.082819,-0.045852,-0.000000,0.524086,-1.316821,-0.000000,15.051336,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.089297,-0.054785,-0.000000,0.626200,-1.441212,-0.000000,16.473130,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.095776,-0.064527,-0.000000,0.737547,-1.566193,-0.000000,17.901666,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.102254,-0.075080,-0.000000,0.858167,-1.691687,-0.000000,19.336065,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.112566,-0.093557,-0.000000,1.069357,-1.891971,-0.000000,21.625322,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.116696,-0.101537,-0.000000,1.160570,-1.972297,-0.000000,22.543460,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.119195,-0.106589,0.000000,1.218308,-2.021146,0.000019,23.099549,-0.706434,0.030844,0.030844,-0.706434,-0.000738,-0.000007,0.000000
0.121695,-0.111763,0.000000,1.277437,-2.069983,0.000039,23.655894,-0.706434,0.030846,0.030846,-0.706434,-0.001490,-0.000015,0.000000
0.126694,-0.122355,0.000000,1.398477,-2.167633,0.000080,24.769091,-0.706434,0.030849,0.030850,-0.706434,-0.003020,-0.000030,0.000000
0.131693,-0.133435,0.000001,1.525084,-2.265243,0.000121,25.883307,-0.706433,0.030856,0.030856,-0.706433,-0.004606,-0.000046,0.000000
0.136692,-0.145003,0.000002,1.657264,-2.362819,0.000164,26.998538,-0.706433,0.030866,0.030866,-0.706433,-0.006247,-0.000063,0.000000
0.174915,-0.249578,0.000015,2.852640,-3.108809,0.000521,35.559003,-0.706425,0.031041,0.031045,-0.706425,-0.020640,-0.000207,-0.000000
0.213138,-0.382707,0.000041,4.376230,-3.857546,0.000892,44.169984,-0.706407,0.031432,0.031444,-0.706408,-0.038304,-0.000383,-0.000000
0.251362,-0.544570,0.000082,6.229485,-4.612869,0.001216,52.803889,-0.706378,0.032079,0.032104,-0.706379,-0.059128,-0.000590,-0.000000
0.280874,-0.689410,0.000121,7.886213,-5.203941,0.001386,59.469840,-0.706345,0.032781,0.032820,-0.706346,-0.077218,-0.000769,-0.000000
0.310386,-0.851853,0.000163,9.739677,-5.806532,0.001441,66.137076,-0.706302,0.033678,0.033735,-0.706304,-0.096866,-0.000963,-0.000000
0.339898,-1.032306,0.000204,11.789914,-6.425152,0.001336,72.804650,-0.706247,0.034785,0.034864,-0.706250,-0.117837,-0.001170,0.000000
0.369411,-1.231313,0.000239,14.036920,-7.064763,0.001021,79.471743,-0.706179,0.036113,0.036219,-0.706184,-0.139824,-0.001385,-0.000000
0.413229,-1.562539,0.000265,17.736066,-8.064408,0.000051,89.365374,-0.706050,0.038512,0.038666,-0.706056,-0.173516,-0.001715,-0.000000
0.457048,-1.939152,0.000233,21.868359,-9.139383,-0.001684,99.238451,-0.705881,0.041427,0.041639,-0.705891,-0.207018,-0.002040,-0.000000
0.500867,-2.364854,0.000104,26.432552,-10.307811,-0.004372,109.075869,-0.705669,0.044841,0.045120,-0.705681,-0.238338,-0.002342,-0.000000
0.544685,-2.844156,-0.000167,31.426977,-11.589163,-0.008204,118.876303,-0.705408,0.048701,0.049057,-0.705423,-0.265110,-0.002596,-0.000000
0.588504,-3.382404,-0.000635,36.849942,-13.001053,-0.013353,128.634243,-0.705098,0.052918,0.053358,-0.705117,-0.284682,-0.002778,-0.000000
0.623578,-3.859749,-0.001191,41.498011,-14.234375,-0.018517,136.405199,-0.704817,0.056463,0.056973,-0.704840,-0.293293,-0.002852,-0.000000
0.658652,-4.382015,-0.001945,46.417771,-15.562842,-0.024651,144.123325,-0.704514,0.060066,0.060646,-0.704539,-0.294146,-0.002849,-0.000000
0.693725,-4.952573,-0.002931,51.607221,-16.988332,-0.031776,151.783851,-0.704195,0.063624,0.064274,-0.704223,-0.286052,-0.002757,-0.000000
0.728799,-5.574811,-0.004185,57.064267,-18.509213,-0.039874,159.381558,-0.703874,0.067023,0.067739,-0.703905,-0.268132,-0.002568,-0.000000
0.763873,-6.251972,-0.005739,62.786533,-20.118699,-0.048884,166.904938,-0.703564,0.070139,0.070916,-0.703598,-0.239973,-0.002280,-0.000000
0.781324,-6.610289,-0.006634,65.731650,-20.949915,-0.053679,170.620804,-0.703420,0.071545,0.072349,-0.703454,-0.222181,-0.002099,-0.000000
0.798775,-6.983273,-0.007614,68.741456,-21.799413,-0.058663,174.318553,-0.703285,0.072836,0.073664,-0.703320,-0.201984,-0.001896,-0.000000
0.816226,-7.371225,-0.008682,71.815620,-22.664989,-0.063814,177.996333,-0.703161,0.073997,0.074847,-0.703198,-0.179520,-0.001670,-0.000000
0.833677,-7.774403,-0.009842,74.953768,-23.543870,-0.069108,181.650950,-0.703051,0.075014,0.075883,-0.703089,-0.154982,-0.001425,-0.000000
0.851027,-8.190564,-0.011087,78.136889,-24.428645,-0.074490,185.262072,-0.702957,0.075873,0.076757,-0.702996,-0.128772,-0.001164,-0.000000
0.868378,-8.622153,-0.012427,81.382474,-25.321880,-0.079965,188.851256,-0.702881,0.076568,0.077465,-0.702919,-0.101048,-0.000889,-0.000000
0.885729,-9.069295,-0.013862,84.690147,-26.220929,-0.085507,192.419035,-0.702822,0.077092,0.077998,-0.702861,-0.072155,-0.000603,-0.000000
0.903079,-9.532067,-0.015394,88.059546,-27.123105,-0.091089,195.966520,-0.702784,0.077439,0.078351,-0.702823,-0.042488,-0.000311,-0.000000
0.929237,-10.259352,-0.017887,93.255290,-28.484223,-0.099521,201.284860,-0.702763,0.077622,0.078535,-0.702802,0.002718,0.000133,-0.000000
0.955395,-11.022176,-0.020600,98.589784,-29.839082,-0.107894,206.577044,-0.702789,0.077396,0.078303,-0.702827,0.047021,0.000566,-0.000000
0.981554,-11.820242,-0.023530,104.062381,-31.176943,-0.116102,211.844174,-0.702858,0.076777,0.077670,-0.702896,0.088624,0.000969,-0.000000
1.007712,-12.652961,-0.026672,109.672414,-32.486840,-0.124039,217.084881,-0.702967,0.075800,0.076671,-0.703003,0.125667,0.001325,-0.000000
1.033870,-13.519444,-0.030016,115.419058,-33.756373,-0.131597,222.287281,-0.703107,0.074512,0.075356,-0.703143,0.156329,0.001617,-0.000000
1.060028,-14.418490,-0.033552,121.301165,-34.974811,-0.138683,227.440322,-0.703271,0.072980,0.073793,-0.703305,0.178939,0.001828,-0.000000
1.086186,-15.348677,-0.037267,127.317449,-36.136373,-0.145240,232.546602,-0.703449,0.071284,0.072061,-0.703481,0.192112,0.001944,-0.000000
1.112344,-16.308468,-0.041145,133.466720,-37.237620,-0.151236,237.608777,-0.703630,0.069513,0.070255,-0.703660,0.194874,0.001958,-0.000000
1.138502,-17.296276,-0.045174,139.747898,-38.278506,-0.156669,242.633076,-0.703804,0.067766,0.068472,-0.703832,0.186781,0.001865,-0.000000
1.164660,-18.310547,-0.049337,146.160043,-39.261266,-0.161562,247.622780,-0.703961,0.066141,0.066815,-0.703989,0.168011,0.001668,0.000000
1.178443,-18.855136,-0.051580,149.591168,-39.756973,-0.163936,250.237507,-0.704035,0.065366,0.066024,-0.704062,0.154075,0.001524,0.000000
1.192227,-19.406459,-0.053856,153.058261,-40.238628,-0.166182,252.841933,-0.704101,0.064665,0.065309,-0.704127,0.137611,0.001357,0.000000
1.206010,-19.964331,-0.056161,156.561180,-40.707399,-0.168313,255.435801,-0.704159,0.064048,0.064679,-0.704184,0.118880,0.001168,0.000000
1.219794,-20.528584,-0.058495,160.099777,-41.164646,-0.170342,258.018837,-0.704207,0.063525,0.064147,-0.704232,0.098195,0.000960,0.000000
1.220964,-20.576772,-0.058694,160.401809,-41.202979,-0.170510,258.237605,-0.704211,0.063486,0.064106,-0.704236,0.096360,0.000942,0.000000
1.222134,-20.625005,-0.058894,160.704096,-41.241173,-0.170677,258.455921,-0.704214,0.063447,0.064066,-0.704239,0.094514,0.000923,0.000000
1.223304,-20.673283,-0.059094,161.006639,-41.279159,-0.170843,258.673402,-0.704218,0.063409,0.064028,-0.704243,0.092657,0.000904,0.000000
1.225644,-20.769972,-0.059494,161.612485,-41.354506,-0.171171,259.105824,-0.704225,0.063334,0.063952,-0.704249,0.088911,0.000867,0.000000
1.227984,-20.866835,-0.059895,162.219338,-41.429029,-0.171494,259.534857,-0.704231,0.063263,0.063880,-0.704256,0.085123,0.000829,0.000000
1.230324,-20.963873,-0.060297,162.827192,-41.502736,-0.171812,259.960501,-0.704237,0.063196,0.063810,-0.704262,0.081297,0.000791,0.000000
1.248808,-21.736214,-0.063495,167.662602,-42.057348,-0.174163,263.203198,-0.704276,0.062771,0.063378,-0.704300,0.049945,0.000479,0.000000
1.267292,-22.518375,-0.066734,172.555970,-42.566461,-0.176263,266.233724,-0.704296,0.062554,0.063156,-0.704320,0.017390,0.000157,0.000000
1.285776,-23.309562,-0.070010,177.503388,-43.034711,-0.178158,269.051520,-0.704296,0.062546,0.063149,-0.704320,-0.015203,-0.000164,0.000000
1.304260,-24.109075,-0.073319,182.500999,-43.468318,-0.179900,271.666248,-0.704278,0.062746,0.063353,-0.704302,-0.046627,-0.000472,0.000000
1.310053,-24.361248,-0.074363,184.076924,-43.599099,-0.180427,272.451367,-0.704269,0.062850,0.063458,-0.704293,-0.056041,-0.000564,0.000000
1.315845,-24.614175,-0.075409,185.657366,-43.728681,-0.180953,273.225858,-0.704258,0.062972,0.063583,-0.704282,-0.065184,-0.000653,0.000000
1.321638,-24.867849,-0.076459,187.242263,-43.857173,-0.181478,273.989670,-0.704245,0.063113,0.063727,-0.704269,-0.074013,-0.000739,0.000000
1.338900,-25.628204,-0.079605,191.991253,-44.235286,-0.183051,276.206439,-0.704197,0.063633,0.064257,-0.704222,-0.098185,-0.000973,0.000000
1.341253,-25.732341,-0.080036,192.641458,-44.286582,-0.183269,276.502779,-0.704189,0.063714,0.064340,-0.704215,-0.101197,-0.001002,0.000000
1.343606,-25.836599,-0.080468,193.292360,-44.338066,-0.183488,276.798973,-0.704182,0.063799,0.064426,-0.704207,-0.104136,-0.001030,0.000000
1.345959,-25.940978,-0.080900,193.943959,-44.389744,-0.183710,277.095022,-0.704174,0.063885,0.064515,-0.704199,-0.107000,-0.001057,0.000000
1.350664,-26.150102,-0.081765,195.249246,-44.493705,-0.184160,277.686675,-0.704157,0.064065,0.064698,-0.704183,-0.112500,-0.001110,0.000000
1.355370,-26.359717,-0.082633,196.557315,-44.598514,-0.184618,278.277729,-0.704139,0.064254,0.064891,-0.704165,-0.117682,-0.001159,0.000000
1.360075,-26.569827,-0.083503,197.868164,-44.704213,-0.185087,278.868175,-0.704121,0.064451,0.065092,-0.704147,-0.122536,-0.001206,0.000000
1.364781,-26.780437,-0.084375,199.181790,-44.810843,-0.185565,279.458004,-0.704102,0.064656,0.065301,-0.704128,-0.127050,-0.001248,0.000000
1.390371,-27.934733,-0.089158,206.374098,-45.408508,-0.188350,282.654498,-0.703986,0.065879,0.066548,-0.704013,-0.145284,-0.001418,-0.000000
1.415961,-29.104735,-0.094017,213.647951,-46.039072,-0.191478,285.830952,-0.703858,0.067214,0.067909,-0.703886,-0.152165,-0.001475,-0.000000
1.441551,-30.291313,-0.098961,221.002814,-46.704006,-0.194961,288.985407,-0.703725,0.068559,0.069281,-0.703755,-0.147492,-0.001418,-0.000000
1.445625,-30.481809,-0.099757,222.181168,-46.812992,-0.195548,289.485530,-0.703705,0.068767,0.069493,-0.703734,-0.145716,-0.001399,-0.000000
1.449699,-30.672748,-0.100554,223.361551,-46.922033,-0.196139,289.981172,-0.703684,0.068973,0.069702,-0.703714,-0.143669,-0.001377,-0.000000
1.453773,-30.864129,-0.101355,224.543930,-47.029467,-0.196726,290.464080,-0.703664,0.069175,0.069909,-0.703694,-0.141355,-0.001353,-0.000000
1.457847,-31.055944,-0.102157,225.728247,-47.134784,-0.197305,290.931859,-0.703644,0.069374,0.070111,-0.703674,-0.138782,-0.001326,-0.000000
1.465996,-31.440833,-0.103770,228.102407,-47.339153,-0.198442,291.823273,-0.703605,0.069760,0.070504,-0.703636,-0.132889,-0.001265,-0.000000
1.474144,-31.827353,-0.105391,230.483592,-47.534971,-0.199547,292.655898,-0.703568,0.070127,0.070879,-0.703599,-0.126047,-0.001195,0.000000
1.482292,-32.215432,-0.107021,232.871321,-47.721949,-0.200618,293.429829,-0.703532,0.070474,0.071233,-0.703564,-0.118324,-0.001116,0.000000
1.501813,-33.151146,-0.110962,238.615942,-48.133583,-0.203033,295.052132,-0.703457,0.071208,0.071981,-0.703489,-0.096684,-0.000897,0.000000
1.504078,-33.260199,-0.111422,239.284303,-48.178175,-0.203300,295.220746,-0.703449,0.071284,0.072058,-0.703481,-0.093929,-0.000870,0.000000
1.506342,-33.369352,-0.111882,239.953043,-48.222449,-0.203565,295.387049,-0.703442,0.071357,0.072132,-0.703474,-0.091130,-0.000842,0.000000
1.508607,-33.478606,-0.112344,240.622157,-48.266399,-0.203829,295.551043,-0.703434,0.071427,0.072204,-0.703466,-0.088290,-0.000813,0.000000
1.513136,-33.697410,-0.113268,241.961489,-48.353305,-0.204354,295.872112,-0.703421,0.071562,0.072341,-0.703453,-0.082490,-0.000755,0.000000
1.517665,-33.916604,-0.114195,243.302252,-48.438841,-0.204874,296.183966,-0.703408,0.071688,0.072469,-0.703440,-0.076549,-0.000696,0.000000
1.522194,-34.136183,-0.115124,244.644407,-48.522959,-0.205388,296.486619,-0.703395,0.071804,0.072588,-0.703428,-0.070482,-0.000635,0.000000
