# Time (s),X (m),Y (m),Z (m),E0,E1,E2,E3,W1 (rad/s),W2 (rad/s),W3 (rad/s)
1.526723,-34.356139,-0.116055,245.987913,-48.605610,-0.205895,296.780085,-0.703384,0.071910,0.072696,-0.703417,-0.064306,-0.000574,0.000000
1.547536,-35.371530,-0.120364,252.177747,-48.963427,-0.208121,298.002587,-0.703347,0.072272,0.073064,-0.703379,-0.035032,-0.000283,0.000000
1.562811,-36.121253,-0.123554,256.735543,-49.196629,-0.209601,298.747157,-0.703333,0.072401,0.073195,-0.703366,-0.013317,-0.000069,0.000000
1.574981,-36.720978,-0.126112,260.374282,-49.359129,-0.210651,299.228521,-0.703331,0.072421,0.073215,-0.703364,0.003618,0.000097,0.000000
1.587150,-37.322554,-0.128681,264.018288,-49.500629,-0.211580,299.613579,-0.703336,0.072372,0.073164,-0.703369,0.019877,0.000256,0.000000
1.599320,-37.925719,-0.131261,267.666395,-49.620379,-0.212382,299.902398,-0.703349,0.072255,0.073044,-0.703381,0.035160,0.000405,0.000000
1.611490,-38.530213,-0.133850,271.317458,-49.718853,-0.213057,300.100387,-0.703367,0.072076,0.072861,-0.703400,0.049194,0.000541,0.000000
1.623660,-39.135781,-0.136446,274.970422,-49.797341,-0.213609,300.216320,-0.703392,0.071841,0.072621,-0.703424,0.061740,0.000662,0.000000
1.635830,-39.742181,-0.139049,278.624297,-49.855340,-0.214033,300.249834,-0.703422,0.071556,0.072330,-0.703453,0.072595,0.000766,0.000000
1.648000,-40.349166,-0.141655,282.278104,-49.893637,-0.214334,300.206228,-0.703456,0.071229,0.071995,-0.703487,0.081597,0.000851,0.000000
1.648201,-40.359187,-0.141698,282.338403,-49.894118,-0.214338,300.204938,-0.703456,0.071223,0.071990,-0.703487,0.081729,0.000852,0.000000
1.648401,-40.369209,-0.141741,282.398700,-49.894595,-0.214342,300.203636,-0.703457,0.071217,0.071984,-0.703488,0.081861,0.000853,0.000000
1.648602,-40.379231,-0.141784,282.458998,-49.895068,-0.214346,300.202322,-0.703457,0.071211,0.071978,-0.703489,0.081992,0.000854,0.000000
1.648803,-40.389253,-0.141827,282.519296,-49.895538,-0.214350,300.200996,-0.703458,0.071206,0.071972,-0.703489,0.082122,0.000856,0.000000
1.649004,-40.399275,-0.141871,282.579593,-49.896005,-0.214354,300.199658,-0.703459,0.071200,0.071966,-0.703490,0.082252,0.000857,0.000000
1.649406,-40.419319,-0.141957,282.700186,-49.896930,-0.214362,300.196957,-0.703460,0.071188,0.071954,-0.703491,0.082510,0.000859,0.000000
1.649807,-40.439363,-0.142043,282.820779,-49.897842,-0.214369,300.194209,-0.703461,0.071177,0.071943,-0.703492,0.082767,0.000862,0.000000
1.650209,-40.459408,-0.142129,282.941370,-49.898051,-0.214373,300.188069,-0.703462,0.071165,0.071931,-0.703493,0.083021,0.000864,0.000000
1.650653,-40.481564,-0.142224,283.074662,-49.897514,-0.214373,300.177563,-0.703464,0.071152,0.071918,-0.703495,0.083300,0.000867,0.000000
1.651097,-40.503721,-0.142319,283.207949,-49.896971,-0.214373,300.167057,-0.703465,0.071139,0.071905,-0.703496,0.083576,0.000869,0.000000
1.651541,-40.525876,-0.142414,283.341232,-49.896423,-0.214373,300.156554,-0.703466,0.071126,0.071891,-0.703497,0.083849,0.000872,0.000000
1.655982,-40.747422,-0.143366,284.673802,-49.890679,-0.214371,300.051609,-0.703480,0.070995,0.071757,-0.703511,0.086433,0.000896,0.000000
1.660422,-40.968941,-0.144318,286.005906,-49.884437,-0.214363,299.946829,-0.703494,0.070859,0.071619,-0.703524,0.088747,0.000917,0.000000
1.664862,-41.190431,-0.145270,287.337546,-49.877689,-0.214350,299.842217,-0.703508,0.070721,0.071477,-0.703539,0.090788,0.000936,0.000000
1.669303,-41.411890,-0.146222,288.668721,-49.870427,-0.214332,299.737773,-0.703523,0.070579,0.071332,-0.703553,0.092553,0.000952,0.000000
1.677044,-41.797919,-0.147881,290.988503,-49.856518,-0.214288,299.556080,-0.703548,0.070326,0.071074,-0.703579,0.094970,0.000973,0.000000
1.684786,-42.183834,-0.149540,293.306881,-49.841012,-0.214227,299.374902,-0.703575,0.070068,0.070811,-0.703605,0.096548,0.000986,0.000000
1.692528,-42.569623,-0.151198,295.623859,-49.823899,-0.214150,299.194237,-0.703601,0.069807,0.070544,-0.703631,0.097290,0.000991,0.000000
1.727007,-44.285955,-0.158573,305.925952,-49.728715,-0.213617,298.395669,-0.703716,0.068659,0.069373,-0.703745,0.090963,0.000918,0.000000
1.751107,-45.483438,-0.163715,313.110644,-49.644985,-0.213073,297.843018,-0.703787,0.067945,0.068644,-0.703815,0.078105,0.000785,0.000000
1.775207,-46.678763,-0.168843,320.282065,-49.549709,-0.212415,297.294333,-0.703844,0.067362,0.068049,-0.703872,0.059853,0.000601,0.000000
1.799307,-47.871682,-0.173953,327.440305,-49.445894,-0.211673,296.748994,-0.703885,0.066948,0.067627,-0.703912,0.037874,0.000381,0.000000
1.823407,-49.062031,-0.179045,334.585435,-49.337009,-0.210883,296.206322,-0.703906,0.066729,0.067404,-0.703933,0.014000,0.000144,-0.000000
1.847507,-50.249732,-0.184118,341.717512,-49.226670,-0.210081,295.665630,-0.703908,0.066712,0.067386,-0.703934,-0.009930,-0.000092,-0.000000
1.871607,-51.434791,-0.189171,348.836575,-49.118378,-0.209301,295.126263,-0.703890,0.066890,0.067567,-0.703917,-0.032192,-0.000309,-0.000000
1.895707,-52.617296,-0.194206,355.942650,-49.015272,-0.208574,294.587628,-0.703856,0.067243,0.067927,-0.703883,-0.051302,-0.000494,-0.000000
1.927175,-54.157726,-0.200756,365.201611,-48.892676,-0.207747,293.884600,-0.703790,0.067914,0.068611,-0.703818,-0.069607,-0.000669,-0.000000
1.958643,-55.694559,-0.207283,374.438444,-48.787157,-0.207091,293.181154,-0.703709,0.068738,0.069451,-0.703737,-0.078991,-0.000754,-0.000000
1.990111,-57.228362,-0.213792,383.653130,-48.700274,-0.206619,292.476880,-0.703621,0.069614,0.070344,-0.703650,-0.079070,-0.000748,-0.000000
2.021579,-58.759719,-0.220288,392.845640,-48.631279,-0.206324,291.771811,-0.703537,0.070442,0.071188,-0.703567,-0.070601,-0.000658,-0.000000
2.053046,-60.289153,-0.226778,402.015955,-48.577463,-0.206175,291.066394,-0.703466,0.071138,0.071897,-0.703496,-0.055267,-0.000502,-0.000000
2.088479,-62.009518,-0.234082,412.315231,-48.529784,-0.206130,290.272666,-0.703409,0.071686,0.072454,-0.703440,-0.032714,-0.000276,-0.000000
2.123912,-63.728334,-0.241386,422.586413,-48.488797,-0.206144,289.480960,-0.703383,0.071939,0.072712,-0.703414,-0.008237,-0.000034,-0.000000
2.159345,-65.445709,-0.248691,432.829601,-48.447081,-0.206143,288.692819,-0.703387,0.071898,0.072668,-0.703418,0.014441,0.000187,-0.000000
2.192083,-67.031067,-0.255439,442.268992,-48.402266,-0.206073,287.968959,-0.703415,0.071633,0.072397,-0.703445,0.031113,0.000348,0.000000
2.218264,-68.297717,-0.260832,449.800614,-48.359284,-0.205942,287.393665,-0.703449,0.071304,0.072061,-0.703479,0.040235,0.000435,0.000000
2.244444,-69.563143,-0.266221,457.317218,-48.308575,-0.205732,286.821806,-0.703490,0.070911,0.071660,-0.703519,0.045080,0.000478,0.000000
2.270625,-70.827134,-0.271604,464.818896,-48.249644,-0.205437,286.253454,-0.703532,0.070494,0.071234,-0.703562,0.045557,0.000479,0.000000
2.296805,-72.089476,-0.276978,472.305741,-48.182697,-0.205062,285.688532,-0.703573,0.070092,0.070823,-0.703602,0.041922,0.000440,0.000000
2.322986,-73.349969,-0.282341,479.777838,-48.108563,-0.204614,285.126840,-0.703609,0.069740,0.070464,-0.703638,0.034729,0.000366,0.000000
2.354418,-74.860638,-0.288763,488.729498,-48.012004,-0.204000,284.456310,-0.703641,0.069423,0.070140,-0.703669,0.022521,0.000243,0.000000
2.385850,-76.368175,-0.295164,497.660141,-47.910124,-0.203334,283.789358,-0.703658,0.069256,0.069969,-0.703686,0.008005,0.000098,0.000000
2.417283,-77.872467,-0.301545,506.569868,-47.806349,-0.202650,283.125286,-0.703659,0.069252,0.069964,-0.703686,-0.007048,-0.000050,0.000000
2.448715,-79.373513,-0.307904,515.458758,-47.704051,-0.201982,282.463417,-0.703643,0.069408,0.070123,-0.703671,-0.020964,-0.000186,0.000000
2.480147,-80.871409,-0.314243,524.326869,-47.606206,-0.201358,281.803148,-0.703613,0.069703,0.070424,-0.703641,-0.032334,-0.000295,-0.000000
2.511580,-82.366332,-0.320563,533.174245,-47.515105,-0.200801,281.143997,-0.703573,0.070104,0.070832,-0.703601,-0.040136,-0.000369,-0.000000
2.549287,-84.156079,-0.328124,543.760401,-47.416674,-0.200241,280.354304,-0.703516,0.070664,0.071402,-0.703544,-0.044029,-0.000403,-0.000000
2.586993,-85.942349,-0.335665,554.316798,-47.330635,-0.199801,279.565557,-0.703457,0.071235,0.071984,-0.703486,-0.041959,-0.000379,-0.000000
2.624700,-87.725593,-0.343193,564.843473,-47.255791,-0.199470,278.777930,-0.703404,0.071745,0.072503,-0.703434,-0.034793,-0.000305,-0.000000
2.662407,-89.506189,-0.350709,575.340478,-47.189462,-0.199219,277.991915,-0.703364,0.072134,0.072899,-0.703394,-0.024080,-0.000198,-0.000000
2.700114,-91.284391,-0.358217,585.807885,-47.128059,-0.199011,277.208220,-0.703339,0.072370,0.073138,-0.703369,-0.011742,-0.000075,-0.000000
2.737821,-93.060309,-0.365718,596.245797,-47.067706,-0.198810,276.427629,-0.703331,0.072444,0.073212,-0.703361,0.000251,0.000042,-0.000000
2.775527,-94.833914,-0.373210,606.654346,-47.004832,-0.198578,275.650870,-0.703339,0.072372,0.073138,-0.703369,0.010174,0.000139,-0.000000
2.813234,-96.605054,-0.380692,617.033687,-46.936661,-0.198289,274.878498,-0.703358,0.072191,0.072953,-0.703388,0.016767,0.000201,-0.000000
2.850941,-98.373495,-0.388163,627.383993,-46.861521,-0.197927,274.110826,-0.703383,0.071949,0.072705,-0.703413,0.019375,0.000225,0.000000
2.888648,-100.138962,-0.395618,637.705443,-46.778981,-0.197488,273.347903,-0.703410,0.071700,0.072450,-0.703438,0.017978,0.000208,0.000000
2.926355,-101.901186,-0.403055,647.998212,-46.689785,-0.196981,272.589531,-0.703431,0.071493,0.072238,-0.703460,0.013130,0.000159,0.000000
2.964062,-103.659945,-0.410472,658.262465,-46.595622,-0.196424,271.835300,-0.703444,0.071367,0.072109,-0.703473,0.005824,0.000085,0.000000
3.001768,-105.415094,-0.417868,668.498346,-46.498770,-0.195838,271.084541,-0.703446,0.071347,0.072088,-0.703475,-0.002689,0.000001,0.000000
3.039475,-107.166579,-0.425241,678.705974,-46.401728,-0.195250,270.336543,-0.703437,0.071439,0.072181,-0.703465,-0.011111,-0.000082,0.000000
3.077182,-108.914440,-0.432593,688.885440,-46.306863,-0.194684,269.590748,-0.703417,0.071635,0.072380,-0.703445,-0.018284,-0.000151,0.000000
3.121364,-110.957990,-0.441180,700.777174,-46.201011,-0.194073,268.719153,-0.703382,0.071966,0.072716,-0.703411,-0.023944,-0.000205,0.000000
3.155711,-112.543517,-0.447839,709.995284,-46.123817,-0.193647,268.043064,-0.703351,0.072267,0.073023,-0.703380,-0.025851,-0.000222,-0.000000
3.190058,-114.126475,-0.454483,719.190192,-46.051414,-0.193267,267.368183,-0.703318,0.072577,0.073339,-0.703348,-0.025517,-0.000217,-0.000000
3.224405,-115.707026,-0.461115,728.361941,-45.983543,-0.192931,266.694523,-0.703288,0.072871,0.073638,-0.703317,-0.023159,-0.000192,-0.000000
3.258752,-117.285315,-0.467737,737.510573,-45.919497,-0.192631,266.022203,-0.703261,0.073127,0.073897,-0.703290,-0.019206,-0.000152,-0.000000
3.293099,-118.861455,-0.474348,746.636140,-45.858236,-0.192356,265.351422,-0.703239,0.073328,0.074102,-0.703269,-0.014231,-0.000102,-0.000000
3.327446,-120.435523,-0.480950,755.738696,-45.798542,-0.192094,264.682423,-0.703225,0.073467,0.074243,-0.703254,-0.008868,-0.000049,-0.000000
3.361793,-122.007551,-0.487544,764.818309,-45.739168,-0.191833,264.015460,-0.703217,0.073543,0.074318,-0.703246,-0.003739,0.000002,-0.000000
3.396141,-123.577529,-0.494128,773.875051,-45.678973,-0.191561,263.350762,-0.703215,0.073560,0.074336,-0.703244,0.000614,0.000044,-0.000000
3.440798,-125.615637,-0.502674,785.616340,-45.598030,-0.191178,262.490212,-0.703219,0.073518,0.074291,-0.703249,0.004465,0.000081,-0.000000
3.477469,-127.286496,-0.509679,795.229192,-45.528458,-0.190829,261.786822,-0.703227,0.073450,0.074221,-0.703256,0.005767,0.000092,-0.000000
3.514140,-128.954749,-0.516670,804.816305,-45.455845,-0.190449,261.086406,-0.703235,0.073377,0.074146,-0.703264,0.005358,0.000087,-0.000000
3.550811,-130.620285,-0.523646,814.377786,-45.380432,-0.190038,260.388894,-0.703241,0.073320,0.074086,-0.703270,0.003433,0.000067,-0.000000
3.587482,-132.283012,-0.530607,823.913741,-45.302816,-0.189605,259.694141,-0.703244,0.073295,0.074060,-0.703272,0.000348,0.000036,-0.000000
3.624152,-133.942864,-0.537552,833.424266,-45.223843,-0.189157,259.001951,-0.703242,0.073314,0.074079,-0.703270,-0.003438,-0.000001,-0.000000
3.660823,-135.599809,-0.544480,842.909452,-45.144485,-0.188703,258.312103,-0.703234,0.073384,0.074149,-0.703263,-0.007424,-0.000040,-0.000000
3.697494,-137.253851,-0.551392,852.369381,-45.065711,-0.188255,257.624374,-0.703222,0.073504,0.074271,-0.703250,-0.011135,-0.000077,-0.000000
3.734165,-138.905027,-0.558288,861.804125,-44.988383,-0.187820,256.938568,-0.703204,0.073667,0.074436,-0.703233,-0.014167,-0.000106,-0.000000
3.780927,-141.006518,-0.567058,873.798664,-44.892869,-0.187295,256.066593,-0.703177,0.073921,0.074694,-0.703206,-0.016617,-0.000129,-0.000000
3.827689,-143.103635,-0.575805,885.752490,-44.801507,-0.186809,255.197295,-0.703147,0.074201,0.074978,-0.703176,-0.017231,-0.000133,-0.000000
3.865943,-144.816105,-0.582944,895.501318,-44.729918,-0.186440,254.488101,-0.703123,0.074427,0.075208,-0.703152,-0.016407,-0.000124,-0.000000
3.904198,-146.525886,-0.590069,905.223049,-44.660831,-0.186095,253.780710,-0.703101,0.074635,0.075420,-0.703130,-0.014605,-0.000106,-0.000000
3.942452,-148.233065,-0.597182,914.917756,-44.593686,-0.185766,253.075222,-0.703081,0.074815,0.075601,-0.703111,-0.012135,-0.000081,-0.000000
3.980706,-149.937702,-0.604282,924.585513,-44.527793,-0.185448,252.371769,-0.703066,0.074958,0.075747,-0.703095,-0.009355,-0.000053,-0.000000
4.018961,-151.639831,-0.611370,934.226401,-44.462425,-0.185133,251.670490,-0.703054,0.075065,0.075855,-0.703084,-0.006623,-0.000026,-0.000000
4.074625,-154.112139,-0.621663,948.207096,-44.366918,-0.184666,250.654192,-0.703044,0.075160,0.075950,-0.703073,-0.003357,0.000006,-0.000000
4.130289,-156.579084,-0.631928,962.131362,-44.269544,-0.184177,249.643058,-0.703039,0.075205,0.075995,-0.703069,-0.001546,0.000023,-0.000000
4.174377,-158.529140,-0.640039,973.120232,-44.190495,-0.183767,248.845951,-0.703037,0.075226,0.076015,-0.703066,-0.001362,0.000024,-0.000000
4.218466,-160.475673,-0.648132,984.074031,-44.109754,-0.183338,248.052140,-0.703034,0.075253,0.076041,-0.703063,-0.002219,0.000015,-0.000000
4.262555,-162.418615,-0.656206,994.992903,-44.027689,-0.182893,247.261520,-0.703029,0.075299,0.076087,-0.703058,-0.003886,-0.000002,-0.000000
4.306644,-164.357920,-0.664259,1005.876985,-43.944888,-0.182440,246.473939,-0.703021,0.075375,0.076163,-0.703050,-0.006045,-0.000023,-0.000000
4.350733,-166.293570,-0.672293,1016.726407,-43.862051,-0.181985,245.689221,-0.703009,0.075486,0.076275,-0.703038,-0.008339,-0.000045,-0.000000
4.401125,-168.501509,-0.681450,1029.084714,-43.768212,-0.181470,244.795590,-0.702991,0.075654,0.076445,-0.703020,-0.010698,-0.000068,-0.000000
4.451517,-170.704759,-0.690582,1041.398072,-43.676113,-0.180971,243.905242,-0.702969,0.075858,0.076652,-0.702998,-0.012393,-0.000084,-0.000000
4.501909,-172.903423,-0.699690,1053.666643,-43.586337,-0.180493,243.018010,-0.702944,0.076085,0.076882,-0.702973,-0.013185,-0.000091,-0.000000
4.552302,-175.097626,-0.708774,1065.890581,-43.499085,-0.180037,242.133815,-0.702918,0.076318,0.077118,-0.702947,-0.013028,-0.000089,-0.000000
4.602694,-177.287491,-0.717835,1078.070039,-43.414181,-0.179601,241.252656,-0.702894,0.076540,0.077343,-0.702923,-0.012055,-0.000078,-0.000000
4.666209,-180.041628,-0.729226,1093.358143,-43.309755,-0.179074,240.146468,-0.702866,0.076787,0.077593,-0.702896,-0.010081,-0.000058,-0.000000
4.729725,-182.789198,-0.740583,1108.576148,-43.206939,-0.178558,239.045460,-0.702844,0.076986,0.077794,-0.702874,-0.007920,-0.000037,-0.000000
4.780269,-184.971012,-0.749598,1120.636513,-43.125329,-0.178146,238.173166,-0.702831,0.077112,0.077922,-0.702860,-0.006507,-0.000023,-0.000000
4.830814,-187.148691,-0.758592,1132.652878,-43.043340,-0.177726,237.304394,-0.702819,0.077218,0.078029,-0.702848,-0.005612,-0.000014,-0.000000
4.881358,-189.322208,-0.767564,1144.625423,-42.960726,-0.177298,236.439228,-0.702808,0.077314,0.078125,-0.702837,-0.005323,-0.000012,-0.000000
4.931903,-191.491532,-0.776514,1156.554331,-42.877461,-0.176861,235.577724,-0.702797,0.077411,0.078222,-0.702827,-0.005629,-0.000015,-0.000000
4.982447,-193.656633,-0.785442,1168.439786,-42.793691,-0.176415,234.719850,-0.702786,0.077517,0.078329,-0.702815,-0.006430,-0.000023,0.000000
5.032992,-195.817495,-0.794348,1180.281969,-42.709710,-0.175966,233.865494,-0.702772,0.077641,0.078454,-0.702801,-0.007561,-0.000034,-0.000000
5.103261,-198.814586,-0.806691,1196.673976,-42.593358,-0.175340,232.683317,-0.702749,0.077848,0.078663,-0.702778,-0.009293,-0.000051,-0.000000
