Mach,CD Power-Off
0.01,0.407288886
0.02,0.391445197
0.03,0.398029922
0.04,0.394968748
0.05,0.389669843
0.06,0.383995114
0.07,0.378501259
0.08,0.37731517
0.09,0.376188001
0.1,0.374865851
0.11,0.373449802
0.12,0.371998557
0.13,0.370546894
0.14,0.369115552
0.15,0.367716805
0.16,0.366357668
0.17,0.365041921
0.18,0.363771204
0.19,0.362545908
0.2,0.361361389
0.21,0.36022498
0.22,0.359131211
0.23,0.358078643
0.24,0.357065739
0.25,0.356090938
0.26,0.35530232
0.27,0.354548791
0.28,0.353828913
0.29,0.353141314
0.3,0.352484738
0.31,0.351857993
0.32,0.351259913
0.33,0.350689485
0.34,0.3501457
0.35,0.349627685
0.36,0.349134553
0.37,0.348665569
0.38,0.348220014
0.39,0.347797242
0.4,0.347396631
0.41,0.34701768
0.42,0.346659865
0.43,0.346322785
0.44,0.346006021
0.45,0.345709279
0.46,0.345432225
0.47,0.345174637
0.48,0.344936338
0.49,0.344717147
0.5,0.344516991
0.51,0.344335799
0.52,0.344173549
0.53,0.344229545
0.54,0.344558472
0.55,0.344897205
0.56,0.345246274
0.57,0.345606198
0.58,0.345977627
0.59,0.346361231
0.6,0.346757709
0.61,0.347438559
0.62,0.348124253
0.63,0.34882542
0.64,0.34954312
0.65,0.350278514
0.66,0.351032819
0.67,0.351807447
0.68,0.352603987
0.69,0.353424117
0.7,0.35426979
0.71,0.354509033
0.72,0.354709416
0.73,0.3549099
0.74,0.355110464
0.75,0.355311117
0.76,0.35551188
0.77,0.355712712
0.78,0.355913632
0.79,0.356114662
0.8,0.356315748
0.81,0.358064474
0.82,0.359813266
0.83,0.361562156
0.84,0.363311112
0.85,0.365060187
0.86,0.366809326
0.87,0.368558573
0.88,0.370307895
0.89,0.372057303
0.9,0.373806785
0.91,0.376348671
0.92,0.38397433
0.93,0.395337287
0.94,0.406624712
0.95,0.417912138
0.96,0.429199563
0.97,0.440486989
0.98,0.451774415
0.99,0.46306184
1,0.474349266
1.01,0.485636691
1.02,0.496924117
1.03,0.508211543
1.04,0.519498968
1.05,0.530786394
1.06,0.528638934
1.07,0.526522363
1.08,0.524435916
1.09,0.52237884
1.1,0.520350463
1.11,0.518350045
1.12,0.51637698
1.13,0.514430579
1.14,0.512510278
1.15,0.510615444
1.16,0.508462039
1.17,0.506323777
1.18,0.50421058
1.19,0.502121901
1.2,0.500057264
1.21,0.498016167
1.22,0.496153141
1.23,0.49460344
1.24,0.493244734
1.25,0.492043478
1.26,0.49098232
1.27,0.490050162
1.28,0.4892393
1.29,0.488544003
1.3,0.487959774
1.31,0.487483076
1.32,0.487110959
1.33,0.486841032
1.34,0.48667122
1.35,0.486599813
1.36,0.48662529
1.37,0.486746372
1.38,0.486961959
1.39,0.487271021
1.4,0.487672766
1.41,0.488166367
1.42,0.488751235
1.43,0.489426741
1.44,0.490192389
1.45,0.491047758
1.46,0.491992417
1.47,0.493026064
1.48,0.494148382
1.49,0.495359116
1.5,0.496658066
1.51,0.498045055
1.52,0.499519928
1.53,0.501082553
1.54,0.502732851
1.55,0.504470763
1.56,0.506296215
1.57,0.508209196
1.58,0.51020971
1.59,0.512297773
1.6,0.5144734
1.61,0.516736639
1.62,0.519087579
1.63,0.521526283
1.64,0.524052833
1.65,0.526667332
1.66,0.529369913
1.67,0.532160697
1.68,0.535039819
1.69,0.538007417
1.7,0.541063676
1.71,0.544208754
1.72,0.547442791
1.73,0.550766042
1.74,0.55417865
1.75,0.557680827
1.76,0.561272791
1.77,0.564954747
1.78,0.568726913
1.79,0.572589513
1.8,0.576542814
1.81,0.580627805
1.82,0.584791107
1.83,0.58904127
1.84,0.59337854
1.85,0.597803224
1.86,0.597332059
1.87,0.594766507
1.88,0.592230523
1.89,0.589723321
1.9,0.587244187
1.91,0.584792386
1.92,0.582367248
1.93,0.579968027
1.94,0.577593896
1.95,0.57524424
1.96,0.572918481
1.97,0.570616038
1.98,0.568336368
1.99,0.566078945
2,0.563843267
2.01,0.561752464
2.02,0.559677143
2.03,0.557623746
2.04,0.555591837
2.05,0.553580946
2.06,0.551590707
2.07,0.54962068
2.08,0.547670448
2.09,0.545739663
2.1,0.543827935
2.11,0.541934906
2.12,0.540060208
2.13,0.53820351
2.14,0.536364504
2.15,0.534542816
2.16,0.532738182
2.17,0.530950255
2.18,0.529178765
2.19,0.527423431
2.2,0.525683965
2.21,0.523960085
2.22,0.522251498
2.23,0.520557996
2.24,0.51887932
2.25,0.517215198
2.26,0.515565412
2.27,0.513929719
2.28,0.512307907
2.29,0.510699737
2.3,0.50910499
2.31,0.507523479
2.32,0.505954978
2.33,0.5043993
2.34,0.502856267
2.35,0.501325666
2.36,0.499807296
2.37,0.49830099
2.38,0.496806605
2.39,0.495323902
2.4,0.493852773
2.41,0.492393031
2.42,0.490944508
2.43,0.489507052
2.44,0.488080513
2.45,0.486664752
2.46,0.485259583
2.47,0.483864895
2.48,0.482480551
2.49,0.481106409
2.5,0.479742313
2.51,0.478388157
2.52,0.4770438
2.53,0.475709111
2.54,0.474383993
2.55,0.473068292
2.56,0.471761912
2.57,0.470464724
2.58,0.46917663
2.59,0.467897511
2.6,0.46662724
2.61,0.465365753
2.62,0.464112909
2.63,0.462868622
2.64,0.461632778
2.65,0.460405293
2.66,0.459186067
2.67,0.457975001
2.68,0.456771998
2.69,0.455576988
2.7,0.454389849
2.71,0.453210517
2.72,0.45203889
2.73,0.450874927
2.74,0.449718477
2.75,0.448569502
2.76,0.447427917
2.77,0.446293648
2.78,0.445166585
2.79,0.444046699
2.8,0.442933875
2.81,0.441828062
2.82,0.440729182
2.83,0.439637164
2.84,0.43855195
2.85,0.437473437
2.86,0.436401614
2.87,0.435336366
2.88,0.43427762
2.89,0.433225363
2.9,0.432179501
2.91,0.431139986
2.92,0.430106713
2.93,0.429079685
2.94,0.428058812
2.95,0.427044033
2.96,0.426035303
2.97,0.425032534
2.98,0.424035722
2.99,0.423044757
3,0.422059628
3.01,0.421142089
3.02,0.420229507
3.03,0.419321859
3.04,0.418419118
3.05,0.417521213
3.06,0.416628079
3.07,0.415739723
3.08,0.414856083
3.09,0.413977107
3.1,0.413102792
3.11,0.412233051
3.12,0.411367881
3.13,0.410507212
3.14,0.409651055
3.15,0.408799321
3.16,0.40795199
3.17,0.407109052
3.18,0.406270433
3.19,0.405436114
3.2,0.404606055
3.21,0.403780235
3.22,0.402958609
3.23,0.402141138
3.24,0.401327812
3.25,0.400518567
3.26,0.399713405
3.27,0.398912248
3.28,0.398115111
3.29,0.397321949
3.3,0.396532705
3.31,0.39574739
3.32,0.394965939
3.33,0.394188361
3.34,0.393414579
3.35,0.392644596
3.36,0.391878381
3.37,0.391115885
3.38,0.390357112
3.39,0.389602002
3.4,0.388850551
3.41,0.388102721
3.42,0.387358489
3.43,0.386617841
3.44,0.385880726
3.45,0.385147126
3.46,0.384417032
3.47,0.383690395
3.48,0.382967197
3.49,0.382247432
3.5,0.381531049
3.51,0.380818032
3.52,0.380108369
3.53,0.379402034
3.54,0.37869898
3.55,0.377999213
3.56,0.377302692
3.57,0.376609405
3.58,0.375919301
3.59,0.375232399
3.6,0.374548667
3.61,0.373868066
3.62,0.373190576
3.63,0.372516183
3.64,0.371844868
3.65,0.371176602
3.66,0.370511367
3.67,0.369849158
3.68,0.369189928
3.69,0.368533669
3.7,0.367880366
3.71,0.367229995
3.72,0.366582517
3.73,0.36593794
3.74,0.365296235
3.75,0.364657385
3.76,0.36402136
3.77,0.363388143
3.78,0.362757741
3.79,0.362130084
3.8,0.361505223
3.81,0.360883056
3.82,0.360263631
3.83,0.359646914
3.84,0.359032873
3.85,0.358421495
3.86,0.357812787
3.87,0.357206684
3.88,0.356603192
3.89,0.356002318
3.9,0.355404012
3.91,0.354808259
3.92,0.354215068
3.93,0.353624392
3.94,0.353036241
3.95,0.352450571
3.96,0.351867381
3.97,0.351286671
3.98,0.350708385
3.99,0.350132534
4,0.349559112
4.01,0.34901092
4.02,0.348465092
4.03,0.347921627
4.04,0.347380466
4.05,0.346841612
4.06,0.346305071
4.07,0.345770804
4.08,0.345238814
4.09,0.344709062
4.1,0.344181554
4.11,0.343656273
4.12,0.343133195
4.13,0.342612316
4.14,0.342093622
4.15,0.341553325
4.16,0.340999254
4.17,0.340447576
4.18,0.339898302
4.19,0.339351393
4.2,0.338806867
4.21,0.338264673
4.22,0.337724829
4.23,0.337187284
4.24,0.336652036
4.25,0.336119102
4.26,0.335588414
4.27,0.335059978
4.28,0.334533804
4.29,0.334009841
4.3,0.333488088
4.31,0.332968533
4.32,0.332451166
4.33,0.331935956
4.34,0.33142291
4.35,0.330911991
4.36,0.330403187
4.37,0.329896516
4.38,0.329391928
4.39,0.328889433
4.4,0.328388991
4.41,0.327890599
4.42,0.327394268
4.43,0.326899941
4.44,0.326407632
4.45,0.325917333
4.46,0.325429016
4.47,0.324942658
4.48,0.324458289
4.49,0.323975852
4.5,0.323495335
4.51,0.323016757
4.52,0.32254007
4.53,0.322065291
4.54,0.321592386
4.55,0.321121349
4.56,0.320652183
4.57,0.320184851
4.58,0.319719338
4.59,0.319255678
4.6,0.3187938
4.61,0.318333715
4.62,0.317875435
4.63,0.31741889
4.64,0.316964138
4.65,0.316511122
4.66,0.316059833
4.67,0.315610283
4.68,0.315162426
4.69,0.314716281
4.7,0.314271825
4.71,0.31382904
4.72,0.313387918
4.73,0.312948449
4.74,0.31251063
4.75,0.312074436
4.76,0.311639862
4.77,0.311206911
4.78,0.31077554
4.79,0.310345768
4.8,0.309917566
4.81,0.309490937
4.82,0.30906585
4.83,0.3086423
4.84,0.308220295
4.85,0.307799807
4.86,0.307380829
4.87,0.30696336
4.88,0.306547365
4.89,0.306132856
4.9,0.305719828
4.91,0.305308238
4.92,0.304898108
4.93,0.304489419
4.94,0.304082148
4.95,0.303676315
4.96,0.303271866
4.97,0.302868808
4.98,0.302467166
4.99,0.302066877
5,0.301667962
5.01,0.301270411
5.02,0.300874205
5.03,0.300479323
5.04,0.300085798
5.05,0.299693578
5.06,0.299302649
5.07,0.298913051
5.08,0.298524715
5.09,0.298137671
5.1,0.297751894
5.11,0.297367373
5.12,0.29698413
5.13,0.296602095
5.14,0.296221312
5.15,0.295841746
5.16,0.295463399
5.17,0.295086249
5.18,0.294710301
5.19,0.294335545
5.2,0.293961958
5.21,0.29358956
5.22,0.293218301
5.23,0.292848201
5.24,0.292479241
5.25,0.29211141
5.26,0.291744716
5.27,0.291379131
5.28,0.291014654
5.29,0.290651279
5.3,0.29028899
5.31,0.289927769
5.32,0.289567651
5.33,0.289208571
5.34,0.288850554
5.35,0.28849359
5.36,0.288137657
5.37,0.287782768
5.38,0.287428882
5.39,0.287076013
5.4,0.28672416
5.41,0.286373303
5.42,0.286023422
5.43,0.285674536
5.44,0.285326616
5.45,0.284979649
5.46,0.284633651
5.47,0.284288595
5.48,0.283944488
5.49,0.283601307
5.5,0.283259043
5.51,0.282917707
5.52,0.282577276
5.53,0.282237733
5.54,0.281899105
5.55,0.28156134
5.56,0.281224463
5.57,0.280888454
5.58,0.280553293
5.59,0.280218996
5.6,0.279885555
5.61,0.27955293
5.62,0.279221146
5.63,0.278890188
5.64,0.278560041
5.65,0.278230714
5.66,0.27790217
5.67,0.277574421
5.68,0.277247467
5.69,0.276921285
5.7,0.276595867
5.71,0.27627123
5.72,0.275947331
5.73,0.27562418
5.74,0.275301785
5.75,0.274980105
5.76,0.274659161
5.77,0.274338938
5.78,0.274019427
5.79,0.273700617
5.8,0.273382511
5.81,0.273065085
5.82,0.272748354
5.83,0.272432293
5.84,0.272116896
5.85,0.271802176
5.86,0.271488098
5.87,0.271174669
5.88,0.270861893
5.89,0.270549744
5.9,0.270238215
5.91,0.269927321
5.92,0.269617033
5.93,0.269307353
5.94,0.268998274
5.95,0.268689784
5.96,0.268381892
5.97,0.268074561
5.98,0.26776781
5.99,0.26746164
6,0.267156013
6.01,0.266860847
6.02,0.266577667
6.03,0.266295282
6.04,0.266013684
6.05,0.265732886
6.06,0.265452857
6.07,0.265173602
6.08,0.264895132
6.09,0.264617431
6.1,0.264340497
6.11,0.264064325
6.12,0.263788906
6.13,0.26351426
6.14,0.263240353
6.15,0.262967215
6.16,0.262694815
6.17,0.262423162
6.18,0.262152238
6.19,0.261882066
6.2,0.261612621
6.21,0.261343916
6.22,0.26107594
6.23,0.26084798
6.24,0.260665566
6.25,0.26048357
6.26,0.260302028
6.27,0.260120914
6.28,0.259940204
6.29,0.259759945
6.3,0.259580123
6.31,0.259400714
6.32,0.259221725
6.33,0.25904317
6.34,0.258865024
6.35,0.258687309
6.36,0.258510025
6.37,0.258333135
6.38,0.258156683
6.39,0.257980607
6.4,0.257804955
6.41,0.257629736
6.42,0.257454906
6.43,0.257280479
6.44,0.257106483
6.45,0.256932872
6.46,0.256759651
6.47,0.256586838
6.48,0.256414431
6.49,0.256242423
6.5,0.256070818
6.51,0.255899578
6.52,0.255728761
6.53,0.255558316
6.54,0.255388271
6.55,0.255218623
6.56,0.255049355
6.57,0.254880456
6.58,0.254711967
6.59,0.254543855
6.6,0.254376109
6.61,0.254208752
6.62,0.254041769
6.63,0.253875163
6.64,0.253708945
6.65,0.253543086
6.66,0.253377611
6.67,0.253212494
6.68,0.253047749
6.69,0.252883369
6.7,0.25271936
6.71,0.252555719
6.72,0.25239244
6.73,0.252229528
6.74,0.252066981
6.75,0.251904782
6.76,0.251742956
6.77,0.251581468
6.78,0.251420359
6.79,0.251259577
6.8,0.251099176
6.81,0.250939104
6.82,0.250779404
6.83,0.250620043
6.84,0.250461026
6.85,0.250302358
6.86,0.250144042
6.87,0.249986052
6.88,0.249828427
6.89,0.249671131
6.9,0.249514178
6.91,0.249357558
6.92,0.249201292
6.93,0.249045347
6.94,0.248889745
6.95,0.248734477
6.96,0.248579535
6.97,0.248424923
6.98,0.248270652
6.99,0.248116705
7,0.247967933
7.01,0.247829572
7.02,0.247691588
7.03,0.247554022
7.04,0.247416854
7.05,0.247280068
7.06,0.247143688
7.07,0.247007687
7.08,0.246872088
7.09,0.24673687
7.1,0.246602053
7.11,0.246467625
7.12,0.246333563
7.13,0.246199892
7.14,0.246066627
7.15,0.24593371
7.16,0.245801184
7.17,0.245669035
7.18,0.245537257
7.19,0.245405839
7.2,0.245274826
7.21,0.245144172
7.22,0.245013882
7.23,0.244883977
7.24,0.244754428
7.25,0.244625249
7.26,0.244496431
7.27,0.244367966
7.28,0.244239893
7.29,0.244112161
7.3,0.243984778
7.31,0.243857758
7.32,0.243731091
7.33,0.243604785
7.34,0.243478833
7.35,0.243353232
7.36,0.243227975
7.37,0.243103087
7.38,0.242978528
7.39,0.242854323
7.4,0.242730471
7.41,0.242606946
7.42,0.242483771
7.43,0.242360935
7.44,0.242238448
7.45,0.242116293
7.46,0.241994478
7.47,0.241872989
7.48,0.241751847
7.49,0.241631035
7.5,0.241510552
7.51,0.241390411
7.52,0.241270599
7.53,0.2411511
7.54,0.241031928
7.55,0.240913102
7.56,0.240794585
7.57,0.240676409
7.58,0.240558539
7.59,0.240440991
7.6,0.240323769
7.61,0.240206856
7.62,0.240090262
7.63,0.239973996
7.64,0.239858046
7.65,0.239742395
7.66,0.239627071
7.67,0.239512059
7.68,0.23939736
7.69,0.239282946
7.7,0.239168864
7.71,0.23905508
7.72,0.238941616
7.73,0.238828431
7.74,0.23871558
7.75,0.238603008
7.76,0.238490736
7.77,0.238378783
7.78,0.238267116
7.79,0.238155766
7.8,0.238044677
7.81,0.23793391
7.82,0.237823429
7.83,0.237713245
7.84,0.237603373
7.85,0.237493766
7.86,0.237384458
7.87,0.237275429
7.88,0.237166703
7.89,0.23705826
7.9,0.236950107
7.91,0.236842228
7.92,0.236734654
7.93,0.236627344
7.94,0.23652033
7.95,0.236413578
7.96,0.236307126
7.97,0.236200944
7.98,0.236095036
7.99,0.235989411
8,0.235884077
8.01,0.235778988
8.02,0.23567419
8.03,0.235569652
8.04,0.235465401
8.05,0.235361429
8.06,0.235257708
8.07,0.235154279
8.08,0.235051098
8.09,0.234948192
8.1,0.234845549
8.11,0.234743173
8.12,0.234641059
8.13,0.23453922
8.14,0.234437611
8.15,0.234336297
8.16,0.234235241
8.17,0.234134426
8.18,0.234033878
8.19,0.233933597
8.2,0.23383356
8.21,0.233733796
8.22,0.233634271
8.23,0.233535015
8.24,0.233435988
8.25,0.233337244
8.26,0.23323873
8.27,0.233140469
8.28,0.233042488
8.29,0.232944719
8.3,0.232847206
8.31,0.23274995
8.32,0.232652914
8.33,0.232556159
8.34,0.232459646
8.35,0.232363353
8.36,0.232267305
8.37,0.23217152
8.38,0.232075956
8.39,0.231980656
8.4,0.231885572
8.41,0.231790725
8.42,0.231696126
8.43,0.231601764
8.44,0.231507649
8.45,0.231413744
8.46,0.231320099
8.47,0.231226674
8.48,0.231133482
8.49,0.231040523
8.5,0.230947805
8.51,0.230855319
8.52,0.230763038
8.53,0.230670998
8.54,0.230579186
8.55,0.230487617
8.56,0.230396267
8.57,0.23030514
8.58,0.230214222
8.59,0.230123556
8.6,0.230033089
8.61,0.229942868
8.62,0.229852849
8.63,0.229763064
8.64,0.2296735
8.65,0.229584145
8.66,0.229494999
8.67,0.229406092
8.68,0.229317412
8.69,0.229228936
8.7,0.229140662
8.71,0.22905262
8.72,0.228964771
8.73,0.228877174
8.74,0.228789767
8.75,0.228702574
8.76,0.228615586
8.77,0.228528823
8.78,0.228442257
8.79,0.228355903
8.8,0.228269766
8.81,0.228183826
8.82,0.228098096
8.83,0.228012577
8.84,0.227927275
8.85,0.227842173
8.86,0.227757255
8.87,0.227672569
8.88,0.227588063
8.89,0.227503774
8.9,0.227419683
8.91,0.227335794
8.92,0.227252102
8.93,0.227168622
8.94,0.227085321
8.95,0.227002232
8.96,0.226919341
8.97,0.226836645
8.98,0.226754142
8.99,0.226671822
9,0.226589733
9.01,0.226507822
9.02,0.22642609
9.03,0.226344572
9.04,0.226263235
9.05,0.226182085
9.06,0.226101142
9.07,0.226020384
9.08,0.225939796
9.09,0.225859428
9.1,0.225779245
9.11,0.225699229
9.12,0.225619426
9.13,0.225539795
9.14,0.225460362
9.15,0.225381089
9.16,0.225302022
9.17,0.225223156
9.18,0.225144458
9.19,0.225065935
9.2,0.224987606
9.21,0.224909434
9.22,0.22483147
9.23,0.224753697
9.24,0.224676092
9.25,0.224598646
9.26,0.224521401
9.27,0.224444332
9.28,0.22436744
9.29,0.224290723
9.3,0.22421418
9.31,0.224137833
9.32,0.22406163
9.33,0.223985639
9.34,0.223909797
9.35,0.223834141
9.36,0.223758651
9.37,0.223683336
9.38,0.223608185
9.39,0.223533227
9.4,0.223458443
9.41,0.223383816
9.42,0.223309357
9.43,0.223235073
9.44,0.223160942
9.45,0.223087001
9.46,0.22301322
9.47,0.22293961
9.48,0.222866168
9.49,0.22279288
9.5,0.222719765
9.51,0.222646839
9.52,0.222574044
9.53,0.222501428
9.54,0.222428981
9.55,0.222356681
9.56,0.222284541
9.57,0.222212596
9.58,0.222140786
9.59,0.222069145
9.6,0.221997678
9.61,0.221926355
9.62,0.221855193
9.63,0.221784198
9.64,0.221713351
9.65,0.221642675
9.66,0.22157214
9.67,0.221501775
9.68,0.22143157
9.69,0.221361527
9.7,0.22129163
9.71,0.221221878
9.72,0.221152289
9.73,0.221082858
9.74,0.221013589
9.75,0.220944452
9.76,0.220875477
9.77,0.220806657
9.78,0.220737999
9.79,0.220669487
9.8,0.220601122
9.81,0.220532898
9.82,0.220464834
9.83,0.220396932
9.84,0.220329159
9.85,0.220261557
9.86,0.220194094
9.87,0.220126762
9.88,0.220059592
9.89,0.219992562
9.9,0.219925705
9.91,0.219858966
9.92,0.219792373
9.93,0.219725933
9.94,0.219659629
9.95,0.219593503
9.96,0.21952749
9.97,0.219461624
9.98,0.219395897
9.99,0.219330331
10,0.219264871
10.01,0.219252178
10.02,0.219236491
10.03,0.219220849
10.04,0.219205239
10.05,0.219189665
10.06,0.219174118
10.07,0.219158629
10.08,0.219143178
10.09,0.219127753
10.1,0.219112375
10.11,0.219097009
10.12,0.219081705
10.13,0.219066431
10.14,0.219051185
10.15,0.219035991
10.16,0.219020817
10.17,0.219005705
10.18,0.218990615
10.19,0.21897556
10.2,0.218960531
10.21,0.218945534
10.22,0.218930587
10.23,0.218915676
10.24,0.218900812
10.25,0.218885957
10.26,0.218871153
10.27,0.218856378
10.28,0.218841631
10.29,0.218826943
10.3,0.218812275
10.31,0.218797642
10.32,0.218783035
10.33,0.218768472
10.34,0.218753945
10.35,0.218739452
10.36,0.218724995
10.37,0.218710556
10.38,0.218696167
10.39,0.218681788
10.4,0.218667468
10.41,0.218653177
10.42,0.218638925
10.43,0.218624693
10.44,0.218610496
10.45,0.218596347
10.46,0.218582211
10.47,0.218568105
10.48,0.218554042
10.49,0.218540013
10.5,0.218526018
10.51,0.218512057
10.52,0.218498123
10.53,0.218484229
10.54,0.218470353
10.55,0.218456524
10.56,0.218442705
10.57,0.218428944
10.58,0.2184152
10.59,0.218401489
10.6,0.218387811
10.61,0.218374156
10.62,0.218360545
10.63,0.218346965
10.64,0.218333408
10.65,0.218319893
10.66,0.218306401
10.67,0.218292943
10.68,0.2182795
10.69,0.2182661
10.7,0.218252737
10.71,0.218239392
10.72,0.218226077
10.73,0.218212801
10.74,0.218199562
10.75,0.218186334
10.76,0.218173147
10.77,0.218159998
10.78,0.21814685
10.79,0.21813375
10.8,0.21812069
10.81,0.218107652
10.82,0.218094645
10.83,0.21808166
10.84,0.218068701
10.85,0.218055778
10.86,0.218042881
10.87,0.21803002
10.88,0.218017174
10.89,0.218004361
10.9,0.217991593
10.91,0.21797884
10.92,0.217966119
10.93,0.217953418
10.94,0.217940748
10.95,0.217928108
10.96,0.217915498
10.97,0.21790292
10.98,0.217890371
10.99,0.217877827
11,0.217865329
11.01,0.217852861
11.02,0.217840434
11.03,0.217828001
11.04,0.217815623
11.05,0.21780325
11.06,0.217790907
11.07,0.217778594
11.08,0.217766325
11.09,0.217754071
11.1,0.217741837
11.11,0.217729632
11.12,0.217717457
11.13,0.217705311
11.14,0.217693195
11.15,0.217681108
11.16,0.21766903
11.17,0.217656976
11.18,0.217644967
11.19,0.217632987
11.2,0.217621026
11.21,0.217609078
11.22,0.217597175
11.23,0.217585285
11.24,0.217573414
11.25,0.217561597
11.26,0.217549774
11.27,0.217538005
11.28,0.217526224
11.29,0.217514501
11.3,0.217502802
11.31,0.217491111
11.32,0.217479459
11.33,0.217467825
11.34,0.217456219
11.35,0.217444616
11.36,0.217433067
11.37,0.217421536
11.38,0.217410033
11.39,0.217398532
11.4,0.217387085
11.41,0.217375655
11.42,0.217364239
11.43,0.217352839
11.44,0.217341484
11.45,0.217330139
11.46,0.217318824
11.47,0.217307551
11.48,0.21729628
11.49,0.217285042
11.5,0.21727381
11.51,0.217262627
11.52,0.217251455
11.53,0.217240296
11.54,0.21722917
11.55,0.21721807
11.56,0.217206987
11.57,0.217195942
11.58,0.217184904
11.59,0.217173896
11.6,0.217162912
11.61,0.217151955
11.62,0.217141009
11.63,0.217130079
11.64,0.217119201
11.65,0.217108331
11.66,0.217097482
11.67,0.217086649
11.68,0.217075833
11.69,0.217065068
11.7,0.217054305
11.71,0.217043568
11.72,0.217032847
11.73,0.217022154
11.74,0.217011501
11.75,0.217000843
11.76,0.216990217
11.77,0.216979608
11.78,0.216969035
11.79,0.216958467
11.8,0.216947936
11.81,0.216937431
11.82,0.216926926
11.83,0.216916452
11.84,0.216905988
11.85,0.216895565
11.86,0.216885143
11.87,0.216874773
11.88,0.216864392
11.89,0.216854062
11.9,0.216843723
11.91,0.216833419
11.92,0.216823145
11.93,0.216812883
11.94,0.216802634
11.95,0.216792412
11.96,0.216782214
11.97,0.216772033
11.98,0.216761875
11.99,0.216751734
12,0.216741617
12.01,0.216731525
12.02,0.216721448
12.03,0.216711398
12.04,0.216701371
12.05,0.216691332
12.06,0.216681346
12.07,0.216671374
12.08,0.216661416
12.09,0.216651478
12.1,0.21664157
12.11,0.216631671
12.12,0.216621802
12.13,0.216611942
12.14,0.216602103
12.15,0.216592292
12.16,0.216582486
12.17,0.216572705
12.18,0.216562952
12.19,0.216553209
12.2,0.2165435
12.21,0.216533795
12.22,0.216524115
12.23,0.216514448
12.24,0.216504822
12.25,0.216495178
12.26,0.2164856
12.27,0.216475994
12.28,0.216466427
12.29,0.216456885
12.3,0.216447357
12.31,0.216437852
12.32,0.216428357
12.33,0.21641888
12.34,0.216409437
12.35,0.216400007
12.36,0.216390576
12.37,0.216381178
12.38,0.2163718
12.39,0.216362429
12.4,0.216353098
12.41,0.216343779
12.42,0.216334459
12.43,0.216325172
12.44,0.216315915
12.45,0.216306656
12.46,0.216297418
12.47,0.216288194
12.48,0.21627902
12.49,0.216269833
12.5,0.216260669
12.51,0.216251518
12.52,0.21624239
12.53,0.216233276
12.54,0.216224194
12.55,0.2162151
12.56,0.216206059
12.57,0.216197001
12.58,0.216187997
12.59,0.21617901
12.6,0.216169999
12.61,0.216161039
12.62,0.216152074
12.63,0.216143138
12.64,0.216134224
12.65,0.216125319
12.66,0.21611644
12.67,0.216107584
12.68,0.216098725
12.69,0.21608988
12.7,0.216081071
12.71,0.216072285
12.72,0.216063497
12.73,0.21605472
12.74,0.216045982
12.75,0.216037239
12.76,0.216028519
12.77,0.216019822
